customer_id,customer_segment,total_orders,avg_order_value,lifetime_value
72263318,Inactive,2,1747.275,3494.55
89867195,Premium,1,3494.42,3494.42
71755645,Regular,1,3494.41,3494.41
60275891,Regular,1,3494.17,3494.17
29600229,Inactive,1,3493.45,3493.45
10524732,Regular,3,1164.03,3492.09
53025962,Premium,2,1745.08,3490.16
48284116,Inactive,2,1744.75,3489.5
35049420,Regular,1,3483.31,3483.31
53076417,Inactive,2,1738.72,3477.44
74762653,Premium,1,3473.22,3473.22
48730063,New,2,1736.51,3473.02
1469696,Premium,2,1736.24,3472.48
4940671,Inactive,1,3471.7,3471.7
21866852,Premium,2,1728.88,3457.76
71229024,New,2,1728.84,3457.68
24104630,Premium,2,1728.555,3457.11
60700850,Regular,2,1726.25,3452.5
60399360,Premium,2,1723.56,3447.12
72605638,Inactive,3,1148.18333333333,3444.55
77625089,New,1,3442.8,3442.8
27955158,New,1,3434.25,3434.25
78614729,New,2,1714.825,3429.65
25294147,New,1,3427.02,3427.02
15484407,Premium,3,1142.13,3426.39
15661901,Regular,2,1710.285,3420.57
79726146,New,1,3415.39,3415.39
85476508,Inactive,1,3410.49,3410.49
11540364,New,1,3402.86,3402.86
91590001,Premium,2,1701.105,3402.21
26716400,Premium,2,1699.53,3399.06
13871547,Premium,2,1698.19,3396.38
14479168,New,2,1697.76,3395.52
95428692,New,2,1697.645,3395.29
80858127,Premium,1,3393.32,3393.32
59545278,New,3,1130.87666666667,3392.63
52075070,Regular,2,1696.0,3392.0
15417130,New,1,3391.72,3391.72
62971413,Inactive,2,1695.135,3390.27
79773912,Regular,2,1695.08,3390.16
90621147,Premium,3,1127.78666666667,3383.36
79257353,New,2,1691.07,3382.14
644189,Premium,1,3376.0,3376.0
93735495,Regular,1,3373.41,3373.41
69762479,New,1,3373.0,3373.0
42615134,Inactive,1,3371.28,3371.28
54338574,Premium,2,1685.025,3370.05
57360162,Regular,3,1121.56333333333,3364.69
59769142,New,2,1681.19,3362.38
81091233,Regular,2,1677.47,3354.94
33608451,Inactive,1,3352.28,3352.28
24644542,New,3,1116.65333333333,3349.96
31233120,Regular,2,1671.545,3343.09
9423628,Inactive,1,3342.15,3342.15
85177880,Regular,1,3340.2,3340.2
13265605,Premium,1,3337.4,3337.4
81373608,Inactive,1,3335.13,3335.13
76970363,Regular,3,1110.27333333333,3330.82
79169760,New,2,1665.29,3330.58
10796846,Regular,1,3330.44,3330.44
48481702,Regular,1,3323.75,3323.75
15345667,Premium,1,3322.54,3322.54
49769532,Premium,1,3321.85,3321.85
68016312,Regular,3,1106.88333333333,3320.65
4862761,Premium,2,1658.595,3317.19
15931134,Inactive,2,1657.55,3315.1
54145987,Premium,3,1103.56333333333,3310.69
28458746,New,2,1652.715,3305.43
97259564,Premium,2,1650.37,3300.74
80759416,Premium,1,3299.24,3299.24
57217288,Regular,1,3297.69,3297.69
52770036,New,3,1098.55666666667,3295.67
34697768,Regular,1,3293.03,3293.03
20314691,Inactive,1,3291.28,3291.28
14330483,Premium,2,1643.315,3286.63
52417972,New,3,1095.53333333333,3286.6
87641623,Regular,2,1642.035,3284.07
5712468,Inactive,2,1640.2,3280.4
45481936,Premium,2,1640.105,3280.21
46802633,Premium,2,1638.605,3277.21
65772743,Regular,1,3268.84,3268.84
66140659,Premium,1,3268.53,3268.53
18199057,Inactive,2,1632.015,3264.03
57765367,Premium,2,1631.17,3262.34
34655710,Inactive,3,1086.32666666667,3258.98
93867669,Inactive,1,3235.64,3235.64
30468930,Regular,1,3217.54,3217.54
87984862,Premium,1,3214.61,3214.61
91228580,Regular,1,3211.74,3211.74
98625898,Premium,2,1603.985,3207.97
83588803,New,1,3207.16,3207.16
90586443,New,2,1599.64,3199.28
84986716,Regular,1,3196.92,3196.92
22974816,Premium,1,3194.98,3194.98
57642258,Premium,3,1061.84,3185.52
81500385,New,2,1591.075,3182.15
36774480,Regular,2,1590.13,3180.26
3730316,Regular,3,1057.95,3173.85
64748953,Inactive,1,3157.47,3157.47
12455156,Inactive,3,1052.48666666667,3157.46
81994445,Premium,2,1575.52,3151.04
78412820,New,2,1566.15,3132.3
3002538,Inactive,2,1565.37,3130.74
39423691,New,1,3130.27,3130.27
41494867,New,2,1562.355,3124.71
92091019,Regular,1,3117.45,3117.45
24896263,Regular,1,3112.29,3112.29
64403005,New,1,3112.28,3112.28
6959437,Premium,3,1037.35666666667,3112.07
966247,Inactive,1,3110.34,3110.34
78158536,Premium,1,3096.42,3096.42
53557741,Inactive,1,3092.96,3092.96
47822591,Regular,1,3090.86,3090.86
27304727,Regular,1,3090.23,3090.23
6622751,Inactive,1,3090.15,3090.15
24745800,Premium,1,3086.21,3086.21
61002154,Regular,1,3081.38,3081.38
98691989,Regular,2,1537.715,3075.43
59517074,Premium,1,3075.26,3075.26
90298394,Regular,3,1024.78,3074.34
3875480,Inactive,1,3071.72,3071.72
63060947,New,1,3069.98,3069.98
44174426,New,1,3064.36,3064.36
87943214,Inactive,1,3056.86,3056.86
78209683,Premium,1,3051.04,3051.04
52678787,New,1,3045.23,3045.23
38694209,Premium,1,3043.5,3043.5
35812567,Regular,1,3043.32,3043.32
19771128,Regular,1,3041.96,3041.96
33998721,New,1,3038.93,3038.93
55056284,Inactive,2,1518.11,3036.22
9981089,Premium,2,1517.925,3035.85
32564478,Premium,1,3025.16,3025.16
40858753,Regular,2,1509.22,3018.44
17201639,New,1,3012.27,3012.27
79742293,Regular,2,1505.975,3011.95
11470681,New,1,3007.93,3007.93
8881320,Regular,2,1503.18,3006.36
68475914,Inactive,2,1502.625,3005.25
71615827,Premium,2,1502.02,3004.04
66499992,Regular,2,1501.52,3003.04
66427343,Premium,2,1500.98,3001.96
87889031,Regular,2,1496.43,2992.86
97928541,New,1,2983.11,2983.11
10700664,Regular,3,992.963333333333,2978.89
89874335,New,1,2976.93,2976.93
45071436,Inactive,2,1485.74,2971.48
13492411,Regular,2,1482.295,2964.59
22822088,New,1,2962.71,2962.71
19523856,Premium,1,2961.15,2961.15
71321741,Regular,2,1479.875,2959.75
46313756,Premium,3,984.28,2952.84
83597876,Premium,2,1474.185,2948.37
47387512,Regular,1,2943.17,2943.17
74840437,Inactive,1,2939.42,2939.42
5754255,Inactive,3,979.646666666667,2938.94
94165062,Inactive,1,2931.44,2931.44
82322028,New,1,2930.91,2930.91
87691707,Inactive,1,2930.46,2930.46
74833221,Regular,1,2926.98,2926.98
78014505,New,1,2926.42,2926.42
49117070,Inactive,1,2925.56,2925.56
11387110,Premium,1,2922.5,2922.5
62807542,Premium,2,1458.27,2916.54
40117357,New,1,2915.52,2915.52
77345018,Regular,2,1456.21,2912.42
74761384,Premium,2,1452.8,2905.6
98152679,Regular,2,1452.69,2905.38
84572019,Inactive,2,1452.33,2904.66
31923338,New,2,1445.27,2890.54
64906311,Inactive,1,2890.11,2890.11
47215976,Premium,3,962.023333333333,2886.07
37551429,Regular,2,1437.13,2874.26
27504517,New,3,956.443333333333,2869.33
76864442,Regular,1,2866.57,2866.57
72576730,Regular,2,1432.875,2865.75
90372221,Regular,2,1430.785,2861.57
95382317,New,1,2857.54,2857.54
36578947,New,2,1428.725,2857.45
37245065,Inactive,2,1428.025,2856.05
23567263,New,1,2854.52,2854.52
96042320,New,1,2846.85,2846.85
22613559,Premium,1,2843.52,2843.52
90696847,Regular,1,2841.51,2841.51
74572121,Inactive,1,2840.82,2840.82
43066953,Regular,1,2839.24,2839.24
15599514,Regular,1,2831.58,2831.58
95858939,Regular,2,1414.3,2828.6
51034600,Inactive,2,1414.28,2828.56
57566548,Regular,3,939.953333333333,2819.86
24496983,Regular,2,1408.355,2816.71
16780752,Premium,1,2814.99,2814.99
41168392,Premium,2,1405.47,2810.94
91312072,Inactive,2,1401.0,2802.0
54347213,Premium,2,1397.98,2795.96
93937586,New,1,2790.84,2790.84
76512976,New,2,1395.365,2790.73
50680889,New,1,2783.74,2783.74
91768226,Regular,1,2783.14,2783.14
37926207,New,1,2762.95,2762.95
50229203,Regular,2,1380.66,2761.32
10240052,Regular,2,1377.695,2755.39
85854265,Premium,2,1377.13,2754.26
47043878,Premium,2,1376.7,2753.4
98896871,Regular,2,1370.965,2741.93
78157360,Regular,3,913.233333333333,2739.7
6245778,Premium,3,912.256666666667,2736.77
66130660,New,2,1368.0,2736.0
6724509,New,3,911.516666666667,2734.55
95768401,Inactive,2,1365.5,2731.0
75566105,Regular,2,1362.645,2725.29
99412119,New,1,2721.96,2721.96
79298972,Regular,2,1358.585,2717.17
64823226,Premium,1,2704.64,2704.64
70615775,Inactive,2,1350.825,2701.65
81377917,Inactive,1,2699.14,2699.14
5043760,Regular,2,1345.58,2691.16
44139071,Regular,2,1343.835,2687.67
57579640,Premium,1,2687.31,2687.31
37288781,New,1,2685.25,2685.25
97144544,Regular,1,2679.81,2679.81
70084516,New,1,2662.16,2662.16
11503405,Regular,1,2661.8,2661.8
86479284,Premium,2,1329.3,2658.6
98144693,Premium,1,2657.2,2657.2
59830126,New,1,2656.43,2656.43
72495274,New,1,2656.18,2656.18
41439103,Premium,1,2655.22,2655.22
4543215,Premium,1,2653.37,2653.37
5277675,Premium,2,1325.18,2650.36
22077605,Inactive,2,1324.275,2648.55
88111697,Regular,1,2646.85,2646.85
40387944,Regular,2,1320.63,2641.26
30891209,New,1,2639.67,2639.67
81352781,Regular,1,2638.38,2638.38
94179692,New,1,2638.02,2638.02
92038780,Premium,2,1318.63,2637.26
80476444,Premium,1,2634.39,2634.39
5418547,Regular,2,1316.78,2633.56
13963450,New,1,2630.12,2630.12
42514124,Inactive,3,876.67,2630.01
62917794,Regular,2,1312.14,2624.28
3100301,New,1,2618.61,2618.61
18259715,Regular,4,653.8175,2615.27
42465414,Regular,2,1303.14,2606.28
5001749,Inactive,2,1302.225,2604.45
94706375,Regular,1,2600.22,2600.22
77618011,Inactive,1,2593.91,2593.91
28280172,Premium,1,2583.14,2583.14
34713143,Premium,1,2577.7,2577.7
16082651,Regular,2,1285.55,2571.1
58415368,New,1,2564.44,2564.44
43377076,New,2,1279.44,2558.88
76438648,New,1,2556.83,2556.83
55803572,Premium,1,2551.93,2551.93
18940384,New,1,2549.18,2549.18
76604145,Regular,1,2541.96,2541.96
62868582,New,1,2537.11,2537.11
55404382,Premium,2,1263.755,2527.51
99784559,Inactive,1,2527.14,2527.14
83304462,Premium,2,1262.85,2525.7
25287111,Inactive,1,2506.93,2506.93
10686446,New,1,2505.6,2505.6
61522288,New,2,1251.42,2502.84
38478423,Premium,2,1249.995,2499.99
85016568,Regular,1,2498.22,2498.22
53640286,Premium,2,1247.875,2495.75
32006907,Regular,1,2494.47,2494.47
54038173,Premium,1,2490.79,2490.79
95594611,Regular,1,2490.28,2490.28
96640716,New,2,1243.365,2486.73
23982977,New,2,1240.805,2481.61
26592009,Premium,1,2475.69,2475.69
81174361,Inactive,1,2474.23,2474.23
14367270,Inactive,2,1234.19,2468.38
63858550,Premium,2,1233.53,2467.06
28876580,Inactive,1,2465.17,2465.17
72857290,Inactive,2,1232.155,2464.31
75490147,Inactive,2,1230.445,2460.89
63092485,Premium,1,2457.47,2457.47
34761418,New,1,2457.2,2457.2
29858395,Inactive,1,2455.82,2455.82
21779155,New,1,2455.38,2455.38
56250563,Premium,1,2440.73,2440.73
50632192,Premium,3,813.36,2440.08
28205701,Inactive,2,1217.085,2434.17
12415659,New,1,2431.37,2431.37
28289030,Regular,1,2429.09,2429.09
4356173,New,3,809.636666666667,2428.91
87457446,Premium,1,2424.07,2424.07
77015367,Regular,2,1211.085,2422.17
41395224,Regular,1,2419.46,2419.46
52279849,Regular,1,2411.61,2411.61
94078407,Premium,1,2410.88,2410.88
15733078,Regular,1,2406.32,2406.32
31981068,Regular,1,2405.76,2405.76
1771249,New,1,2399.6,2399.6
10508763,Premium,2,1198.375,2396.75
81655250,Regular,1,2392.8,2392.8
35302195,New,2,1195.97,2391.94
80800079,Inactive,2,1195.025,2390.05
85474732,Premium,1,2389.83,2389.83
11775073,Regular,1,2388.23,2388.23
66252737,Premium,1,2382.03,2382.03
67465084,Premium,2,1188.54,2377.08
54216497,New,1,2373.52,2373.52
52337289,New,1,2368.0,2368.0
70220141,Premium,3,788.39,2365.17
767523,Inactive,1,2358.76,2358.76
87266831,New,2,1172.475,2344.95
95001589,Regular,2,1170.575,2341.15
91868185,New,2,1168.99,2337.98
22161071,New,1,2337.12,2337.12
16359370,Premium,1,2333.7,2333.7
40692378,New,1,2330.28,2330.28
65221572,New,1,2319.65,2319.65
44198187,Regular,1,2313.22,2313.22
34381941,Inactive,1,2310.95,2310.95
68714053,New,2,1154.51,2309.02
4057678,Inactive,2,1148.215,2296.43
13424885,Premium,1,2294.95,2294.95
91384030,Premium,1,2292.56,2292.56
44888581,Inactive,2,1145.775,2291.55
18170800,Regular,1,2282.55,2282.55
83610315,Inactive,1,2282.13,2282.13
13461704,Premium,1,2279.47,2279.47
39976965,Regular,2,1139.405,2278.81
55472026,New,2,1138.885,2277.77
31410886,Inactive,1,2272.72,2272.72
58513300,Premium,2,1135.79,2271.58
41261495,Inactive,2,1134.365,2268.73
10608845,Premium,1,2265.63,2265.63
96628029,Premium,2,1132.71,2265.42
61015113,Regular,2,1130.775,2261.55
66269844,Premium,2,1128.485,2256.97
30755306,Inactive,1,2256.38,2256.38
84862161,New,2,1122.21,2244.42
10830043,New,1,2244.39,2244.39
62526813,Inactive,1,2241.22,2241.22
88779806,Regular,1,2239.85,2239.85
90299101,Regular,1,2238.94,2238.94
10797688,New,1,2232.88,2232.88
50652909,Regular,1,2232.88,2232.88
63184222,Inactive,1,2232.82,2232.82
58214883,Regular,2,1115.655,2231.31
45546750,Premium,1,2229.88,2229.88
81088747,Regular,2,1114.29,2228.58
64316806,Regular,3,739.3,2217.9
8138417,Premium,1,2209.24,2209.24
3638834,Premium,2,1103.98,2207.96
68906393,Regular,1,2200.67,2200.67
10210309,Inactive,1,2190.34,2190.34
66866026,Regular,1,2189.02,2189.02
17106161,Inactive,1,2184.02,2184.02
41811800,Regular,2,1091.74,2183.48
35885052,Inactive,2,1089.885,2179.77
34580200,Premium,1,2174.92,2174.92
51994597,Regular,2,1086.655,2173.31
56764791,Regular,1,2172.56,2172.56
12769552,Regular,1,2169.15,2169.15
94430842,New,1,2163.71,2163.71
71276926,Inactive,1,2163.69,2163.69
20469626,Regular,1,2161.37,2161.37
30979436,Regular,2,1079.635,2159.27
99406165,Premium,2,1076.355,2152.71
40275138,Inactive,3,716.1,2148.3
20209237,Regular,2,1073.72,2147.44
26412689,Regular,1,2147.13,2147.13
89472859,Inactive,1,2144.77,2144.77
55552600,Regular,1,2140.11,2140.11
33685414,Regular,2,1069.31,2138.62
15043066,Inactive,1,2129.39,2129.39
38709137,Inactive,1,2128.54,2128.54
49371494,Regular,2,1063.095,2126.19
58152923,Premium,1,2125.71,2125.71
74195536,Premium,1,2120.77,2120.77
73735548,Premium,1,2117.45,2117.45
54057428,New,1,2115.53,2115.53
10951674,Inactive,2,1055.165,2110.33
26227445,Regular,1,2108.47,2108.47
48033969,Premium,2,1052.895,2105.79
66710182,Inactive,1,2094.62,2094.62
50630016,Inactive,2,1045.435,2090.87
37309023,Premium,3,695.553333333333,2086.66
12507907,Regular,2,1042.56,2085.12
89142848,New,1,2075.02,2075.02
58505903,New,2,1036.685,2073.37
5140660,Inactive,1,2066.77,2066.77
70170606,Premium,1,2054.08,2054.08
32500305,New,2,1026.39,2052.78
12088552,Premium,2,1024.91,2049.82
28173165,Inactive,1,2037.05,2037.05
88843865,Regular,1,2033.74,2033.74
88684966,New,1,2024.16,2024.16
8886587,Regular,1,2023.82,2023.82
27692428,Regular,2,1010.9,2021.8
10541231,Premium,2,1007.71,2015.42
13122744,Regular,1,2013.55,2013.55
37904682,Premium,1,2010.82,2010.82
83964902,Regular,1,2010.29,2010.29
35237846,Premium,1,2010.17,2010.17
81605722,Regular,3,668.763333333333,2006.29
75860724,Premium,2,1002.335,2004.67
48268435,Inactive,2,999.125,1998.25
18986315,Premium,1,1996.55,1996.55
25221501,Regular,2,995.475,1990.95
25795941,Regular,1,1983.84,1983.84
9419030,Inactive,1,1973.65,1973.65
72564495,New,1,1969.21,1969.21
21456226,New,1,1966.28,1966.28
49881540,Inactive,2,973.525,1947.05
41146001,Regular,2,964.025,1928.05
90144978,Regular,1,1927.44,1927.44
40643232,Regular,2,962.505,1925.01
70391758,Premium,1,1917.36,1917.36
69088723,New,1,1914.81,1914.81
82374625,New,2,955.615,1911.23
59353207,Inactive,2,954.875,1909.75
26250082,New,1,1905.92,1905.92
55170753,Inactive,2,951.355,1902.71
17390673,Regular,2,944.335,1888.67
30265929,Premium,1,1887.26,1887.26
84993732,Regular,2,937.33,1874.66
53354003,New,2,934.76,1869.52
82032191,New,1,1865.04,1865.04
24000329,Premium,1,1864.68,1864.68
39150258,Inactive,1,1858.93,1858.93
57662767,Premium,2,929.31,1858.62
99627097,New,2,928.345,1856.69
70966268,New,1,1854.55,1854.55
38133873,Premium,2,925.625,1851.25
91853589,New,1,1848.84,1848.84
773410,New,1,1838.15,1838.15
78439088,Regular,1,1831.85,1831.85
89950235,Premium,1,1827.9,1827.9
62828341,Inactive,1,1826.22,1826.22
26432512,New,1,1825.16,1825.16
85088479,Inactive,1,1819.74,1819.74
51556553,Premium,1,1817.16,1817.16
76441843,New,1,1813.08,1813.08
81528623,Premium,2,905.015,1810.03
9195970,New,1,1809.72,1809.72
34156884,Regular,2,897.175,1794.35
68939350,Premium,1,1793.45,1793.45
87335844,Premium,2,891.96,1783.92
81346291,Premium,2,889.885,1779.77
62419778,Premium,1,1777.65,1777.65
25447967,Regular,1,1772.45,1772.45
36587003,New,1,1765.22,1765.22
99594960,Inactive,1,1763.79,1763.79
12469338,Inactive,2,878.875,1757.75
88965399,Regular,1,1756.7,1756.7
27694927,Premium,1,1751.84,1751.84
79942821,Premium,1,1746.31,1746.31
79630614,Regular,2,871.195,1742.39
31527100,Inactive,1,1742.0,1742.0
88745052,Regular,1,1740.54,1740.54
37227953,Inactive,1,1735.7,1735.7
89523804,Inactive,1,1731.34,1731.34
19425804,Inactive,2,865.395,1730.79
35133191,Regular,1,1725.22,1725.22
26199489,Inactive,2,861.8,1723.6
38568692,New,1,1723.54,1723.54
92409489,Regular,3,574.04,1722.12
19179897,Premium,1,1721.08,1721.08
73661993,Inactive,2,857.55,1715.1
35435896,Premium,1,1714.38,1714.38
6812439,Premium,3,570.953333333333,1712.86
57770044,Regular,2,856.41,1712.82
50392139,Inactive,1,1711.61,1711.61
8536503,Regular,2,855.595,1711.19
49258916,Inactive,1,1706.73,1706.73
61024977,New,1,1705.98,1705.98
52048413,Inactive,1,1705.95,1705.95
85747175,Premium,1,1705.25,1705.25
57063557,Inactive,1,1686.55,1686.55
39959491,Premium,1,1685.01,1685.01
31622158,New,1,1682.78,1682.78
2667357,Premium,1,1666.89,1666.89
38244021,Inactive,1,1666.68,1666.68
23996221,Inactive,1,1663.27,1663.27
97484394,Inactive,1,1662.15,1662.15
86483673,Regular,1,1659.75,1659.75
59619739,New,1,1657.57,1657.57
23448955,Premium,1,1656.08,1656.08
53100521,Inactive,1,1648.07,1648.07
63217390,Inactive,1,1634.92,1634.92
32595806,Inactive,1,1628.06,1628.06
63083547,Regular,2,812.3,1624.6
51544662,New,2,811.49,1622.98
59909004,New,1,1620.95,1620.95
63402854,New,2,810.26,1620.52
12695670,Premium,2,809.98,1619.96
67271824,Inactive,1,1619.89,1619.89
56480776,Regular,1,1614.08,1614.08
40626729,Regular,1,1613.11,1613.11
13415362,Inactive,1,1609.53,1609.53
16376189,Premium,1,1609.25,1609.25
31978160,New,1,1608.11,1608.11
3483295,Inactive,1,1596.72,1596.72
63376126,Inactive,1,1592.28,1592.28
15796277,New,1,1589.89,1589.89
7378768,New,2,793.62,1587.24
57896058,Regular,1,1583.71,1583.71
85490177,Regular,1,1549.44,1549.44
1200365,Regular,2,771.885,1543.77
22846435,Inactive,1,1543.13,1543.13
32656885,New,1,1540.06,1540.06
83348353,Inactive,1,1535.36,1535.36
86294036,Inactive,1,1534.27,1534.27
19145354,Inactive,1,1525.58,1525.58
60728956,Premium,1,1525.5,1525.5
26805477,New,1,1520.7,1520.7
15534747,Inactive,2,759.87,1519.74
47515046,New,2,759.485,1518.97
46828932,Premium,1,1517.0,1517.0
96171594,Regular,1,1513.03,1513.03
94404245,Inactive,1,1498.34,1498.34
12302179,Premium,1,1497.01,1497.01
34074184,New,1,1492.14,1492.14
63292875,Premium,1,1491.21,1491.21
67701771,Premium,1,1488.19,1488.19
52862822,Regular,1,1487.29,1487.29
21784094,Regular,1,1479.69,1479.69
40256341,Regular,1,1477.71,1477.71
76008165,Premium,1,1474.48,1474.48
9347990,Premium,2,730.895,1461.79
45383958,New,1,1460.67,1460.67
30367559,Regular,1,1456.96,1456.96
93127511,Inactive,2,724.985,1449.97
8073518,Premium,1,1448.27,1448.27
25915909,New,1,1445.95,1445.95
8632679,Regular,1,1442.99,1442.99
6617417,Inactive,1,1441.9,1441.9
43519553,Premium,1,1441.0,1441.0
54375571,Premium,1,1440.56,1440.56
60210778,Regular,1,1439.58,1439.58
65543312,New,1,1438.16,1438.16
91072336,Premium,1,1435.7,1435.7
20122449,New,1,1435.13,1435.13
86167288,Inactive,1,1422.49,1422.49
83039559,Premium,2,710.855,1421.71
12141418,Inactive,1,1421.52,1421.52
94281220,Regular,2,708.85,1417.7
52672659,Regular,1,1416.18,1416.18
28499191,Premium,2,707.005,1414.01
3421258,Premium,2,703.56,1407.12
1301661,Inactive,1,1395.67,1395.67
74515162,New,1,1394.47,1394.47
72702075,Regular,1,1388.01,1388.01
80952275,New,1,1385.54,1385.54
80269328,Premium,1,1382.07,1382.07
2391900,New,1,1381.22,1381.22
41612464,Regular,1,1380.66,1380.66
31619915,New,1,1379.82,1379.82
31831843,Inactive,2,689.54,1379.08
56352626,Regular,1,1367.96,1367.96
84826389,Premium,1,1367.34,1367.34
36885115,Regular,1,1363.04,1363.04
36517334,Premium,2,679.605,1359.21
70221073,Premium,1,1358.19,1358.19
82708090,Premium,1,1354.27,1354.27
28277304,Inactive,1,1350.28,1350.28
3399251,New,1,1348.39,1348.39
62541176,New,1,1343.84,1343.84
22524981,New,1,1333.69,1333.69
91789216,New,1,1332.79,1332.79
71767248,New,1,1324.37,1324.37
9796585,Inactive,2,660.55,1321.1
22571994,Regular,1,1308.05,1308.05
25665997,Regular,1,1306.86,1306.86
27824078,Inactive,1,1305.23,1305.23
11082181,Premium,1,1303.23,1303.23
21809858,Inactive,2,641.075,1282.15
57213543,Regular,1,1277.83,1277.83
73586244,New,1,1266.44,1266.44
10088428,Premium,1,1253.07,1253.07
23976957,New,1,1252.01,1252.01
50527764,Premium,1,1246.63,1246.63
2848415,Inactive,1,1233.33,1233.33
408590,Regular,1,1217.39,1217.39
98930670,Regular,1,1214.68,1214.68
17939362,Inactive,1,1213.48,1213.48
26936578,Regular,1,1204.48,1204.48
1152215,Inactive,1,1203.31,1203.31
15391556,Inactive,1,1199.03,1199.03
82770142,New,1,1195.03,1195.03
34526570,New,2,592.76,1185.52
55936462,New,1,1179.35,1179.35
69340015,Premium,2,587.43,1174.86
87444738,Inactive,1,1173.0,1173.0
48765625,Inactive,1,1172.69,1172.69
17843667,New,1,1153.83,1153.83
16256136,Regular,2,575.635,1151.27
54619715,Inactive,2,574.79,1149.58
16485871,Premium,1,1135.56,1135.56
46684081,Premium,1,1131.6,1131.6
93458307,Inactive,1,1119.19,1119.19
81046421,Inactive,1,1114.77,1114.77
8375298,Premium,2,556.22,1112.44
13197985,Premium,1,1107.38,1107.38
10769994,Regular,2,552.845,1105.69
69276352,Inactive,2,548.88,1097.76
26521850,New,2,547.73,1095.46
51387106,New,1,1086.27,1086.27
67896836,New,1,1080.49,1080.49
16640907,Regular,1,1078.17,1078.17
58873572,Premium,1,1076.03,1076.03
54680459,Regular,1,1075.43,1075.43
72797175,Regular,1,1073.16,1073.16
1497747,Inactive,1,1072.62,1072.62
20835909,Premium,1,1063.55,1063.55
53399500,Regular,1,1063.23,1063.23
10683250,Regular,2,528.845,1057.69
33658749,Inactive,2,528.49,1056.98
86499778,Regular,1,1047.98,1047.98
65782437,New,1,1042.86,1042.86
39645619,Regular,1,1039.32,1039.32
59427862,Premium,1,1036.64,1036.64
16341776,New,1,1036.38,1036.38
67528368,Premium,1,1031.19,1031.19
66440188,Premium,1,1019.38,1019.38
66629497,Regular,1,1015.2,1015.2
92604392,Premium,1,1015.0,1015.0
60565603,New,2,503.095,1006.19
31384626,Regular,1,1001.25,1001.25
68063317,Inactive,2,497.885,995.77
14294171,Regular,1,995.56,995.56
17696094,New,1,994.56,994.56
43243913,Regular,1,993.86,993.86
20951294,Premium,1,989.88,989.88
33280073,Inactive,1,989.77,989.77
77217240,Premium,1,983.79,983.79
65368179,Premium,1,976.55,976.55
2928026,New,1,972.69,972.69
81462774,Regular,1,972.69,972.69
91602727,Inactive,1,968.94,968.94
89418072,Regular,1,968.65,968.65
58115779,Regular,2,483.075,966.15
55733729,Premium,1,959.01,959.01
98241853,Premium,1,959.01,959.01
13284996,Regular,1,956.4,956.4
87222820,Inactive,1,951.43,951.43
2517955,Regular,1,950.6,950.6
59141605,New,3,316.223333333333,948.67
6992801,Premium,1,942.37,942.37
38780509,Regular,1,940.61,940.61
82160592,New,1,940.44,940.44
4606533,Premium,1,938.72,938.72
19393135,Regular,1,938.37,938.37
97277696,Premium,1,933.3,933.3
67046342,New,1,932.79,932.79
69749541,Premium,1,930.92,930.92
32203588,Premium,2,464.69,929.38
37802267,New,1,927.52,927.52
3893903,New,1,923.84,923.84
64846124,Inactive,1,918.45,918.45
13567338,Premium,1,916.92,916.92
17675915,Inactive,1,913.2,913.2
48167795,New,2,456.585,913.17
88130777,New,1,909.62,909.62
60591625,New,1,906.54,906.54
3660263,Regular,1,899.58,899.58
3410758,Regular,1,898.05,898.05
34425723,Regular,1,890.42,890.42
42432226,Premium,2,442.945,885.89
29265216,New,1,878.07,878.07
25850478,Inactive,1,874.78,874.78
77220027,Premium,1,874.78,874.78
87107263,Inactive,2,434.625,869.25
50484778,Inactive,1,866.17,866.17
4200802,Inactive,1,858.57,858.57
77320193,Premium,1,852.02,852.02
82700270,New,1,848.94,848.94
41494517,Inactive,2,422.51,845.02
7522036,Premium,1,845.0,845.0
69353754,Premium,1,841.61,841.61
81160474,Premium,1,839.84,839.84
6081270,Inactive,1,836.16,836.16
9641623,Premium,1,835.53,835.53
12090436,Regular,1,834.86,834.86
18326028,Inactive,1,833.93,833.93
69034027,Regular,1,832.06,832.06
72675976,Premium,1,831.43,831.43
88167544,New,1,831.1,831.1
50650215,New,1,827.77,827.77
91320466,Premium,1,826.21,826.21
10789681,Regular,1,825.46,825.46
80499378,Inactive,1,825.46,825.46
28350645,Inactive,2,412.495,824.99
61226835,Premium,1,806.56,806.56
2134827,New,1,805.28,805.28
8384106,Premium,1,796.88,796.88
64489709,Premium,1,786.02,786.02
42272393,New,1,785.67,785.67
43980719,New,1,785.67,785.67
58631874,New,1,782.49,782.49
95558510,Inactive,1,778.27,778.27
90666073,Inactive,1,773.17,773.17
60049160,New,2,383.54,767.08
46682777,Inactive,1,765.76,765.76
43799224,Regular,2,382.635,765.27
29664214,Regular,1,764.69,764.69
68307253,Premium,1,763.12,763.12
84257716,New,1,758.75,758.75
44859592,New,1,755.91,755.91
17521263,Inactive,1,738.71,738.71
97509888,Inactive,1,735.43,735.43
57207678,New,1,726.41,726.41
73807097,Inactive,1,724.84,724.84
59197894,Inactive,1,723.44,723.44
32809328,Premium,2,354.91,709.82
77086074,Regular,1,707.67,707.67
54885705,Premium,2,351.77,703.54
86050297,Inactive,1,703.11,703.11
59323931,Inactive,1,698.04,698.04
